-- Merging decision tree log ---
application
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:5:5-45:19
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\andre\.gradle\caches\transforms-4\c08c1604223e3d3e1f1f4c6f0e620049\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7a616b8b6e3bbc26701fc61c57cfbe53\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\andre\.gradle\caches\transforms-4\b1e0937742abe983f0c7ca0350e9ae66\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\andre\.gradle\caches\transforms-4\deee31e0c5c3a6bdb60eeabe27cc8fa4\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andre\.gradle\caches\transforms-4\303ad76f31fe44bfaeb9d7e2a1d7c836\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\412b4e947031a426cc67b8c657906414\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\9ad5a5885af854388a73c4b5071a8d18\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\d5a844c9aed75ea051de31e09d225ba8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\4b12605b0656e2233200794b7fb982c5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\a0b708aac6d28d6dd6d3d643c258e290\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\9ee8515f8fb3980083ae5cb1d7fe21b5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\687cd6aa9edf93cc8b593b67824732bd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\7a4494932e4d6b3b3d23b17dd47a3841\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\cae80ef316353fb71aa1c7b42ab0b950\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\andre\.gradle\caches\transforms-4\066664603f10a2a38732a00aced5e0aa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\andre\.gradle\caches\transforms-4\be5358570dc0f2b370ba37d9e1a7534b\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\andre\.gradle\caches\transforms-4\ef6a55ce503700eaaf448df1cb87484b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\andre\.gradle\caches\transforms-4\c606db560d6f33774ad7297d50ba5828\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\andre\.gradle\caches\transforms-4\d45825012e67da378ad9bddf74cc212f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andre\.gradle\caches\transforms-4\d2af6a65ea18c8cd44b314a401101a23\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\andre\.gradle\caches\transforms-4\646ebcf5f9748381c1b31dd60dc04acb\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andre\.gradle\caches\transforms-4\80ea8fcbf7c492753a3c6404693138ed\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\4163ca4719249654166071b01abb579d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\d72cece27771f0133f49646182b1051a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andre\.gradle\caches\transforms-4\1d4ff96213ad9560331937b4ccb82051\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\andre\.gradle\caches\transforms-4\567aa49b8eecb5b61d19111728febd41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\andre\.gradle\caches\transforms-4\9c9918dd41c12a7d7f20b442c2fc7e4e\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\andre\.gradle\caches\transforms-4\e783d899816bd24c8250c7f5c8fe4bd2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\96c5291562faf2868b72821ea7b8dd68\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\f7c77806a3a23587e3d3f218741233ee\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\andre\.gradle\caches\transforms-4\ecd9e67f08c626bd2cacf3c9afb45715\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\883404d62bb0e76257427dbdbf1c887b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\ba79432b70a54e50dc9062cb3a41d6da\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andre\.gradle\caches\transforms-4\67b613cfefdafcd654fe6adf7c6cece6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\83f1d1dcfd0d24a4272edb85371567ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\9727d9a049362f0ca02ec16883beb136\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\78ed7bbab44c8f4f248dbdd629133812\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\583325eb2aba1219f0dc778fabf4e7d3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\andre\.gradle\caches\transforms-4\db1e59a60e0fd1e7629bd728afabfa57\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\f9dda7f0cadd47660160b247843ea90b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\1913ed0061f80103f788b3484d0fb364\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\7604ce42a1a0c3d38b4f1e26db17358c\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\andre\.gradle\caches\transforms-4\d1ed78c9a4e5b3636368373e17aedeb8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\andre\.gradle\caches\transforms-4\e0df8cbdcccd5dd73b9ae587a7f304e4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\andre\.gradle\caches\transforms-4\1d5fe9801d98a6363c6d0e56c71443d2\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\andre\.gradle\caches\transforms-4\cdc748789692d0246cd1e9df74418f81\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\andre\.gradle\caches\transforms-4\3da0c396c3b8e03372819e493705dde3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\andre\.gradle\caches\transforms-4\d07ebbcd43b53665838dcd3d4317038f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\andre\.gradle\caches\transforms-4\aa8adb0c5e26f5b567fddd405e9e0503\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\andre\.gradle\caches\transforms-4\aa8adb0c5e26f5b567fddd405e9e0503\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\andre\.gradle\caches\transforms-4\5ba10dacddf7a9be7478af9e6ca85235\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\andre\.gradle\caches\transforms-4\5ba10dacddf7a9be7478af9e6ca85235\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\andre\.gradle\caches\transforms-4\3d811b35c0c59cf1badc46f86d5ed351\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\andre\.gradle\caches\transforms-4\3d811b35c0c59cf1badc46f86d5ed351\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\andre\.gradle\caches\transforms-4\5247bbbe9db32a6c5de617043e28b902\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\andre\.gradle\caches\transforms-4\5247bbbe9db32a6c5de617043e28b902\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:3:22-64
queries
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:51:5-78:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:52:9-55:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:53:13-72
	android:name
		ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:53:21-70
data
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:54:13-50
	android:mimeType
		ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:54:19-48
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:58:9-61:18
action#android.intent.action.VIEW
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:59:13-65
	android:name
		ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:59:21-62
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:62:9-65:18
intent#action:name:android.intent.action.VIEW+data:scheme:geo
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:66:9-69:18
intent#action:name:android.intent.action.VIEW+data:scheme:google.navigation
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:70:9-73:18
intent#action:name:android.intent.action.VIEW+data:host:*+data:scheme:meet
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:74:9-77:18
uses-sdk
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:package_info_plus] C:\Users\andre\Documents\todo_app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\andre\Documents\todo_app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\andre\Documents\todo_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\andre\Documents\todo_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\andre\Documents\todo_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\andre\Documents\todo_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\andre\Documents\todo_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\andre\Documents\todo_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\andre\Documents\todo_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\andre\Documents\todo_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\andre\Documents\todo_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\andre\Documents\todo_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\andre\Documents\todo_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\andre\Documents\todo_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\andre\.gradle\caches\transforms-4\aa8adb0c5e26f5b567fddd405e9e0503\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\andre\.gradle\caches\transforms-4\aa8adb0c5e26f5b567fddd405e9e0503\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\andre\.gradle\caches\transforms-4\5ba10dacddf7a9be7478af9e6ca85235\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\andre\.gradle\caches\transforms-4\5ba10dacddf7a9be7478af9e6ca85235\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\andre\.gradle\caches\transforms-4\3d811b35c0c59cf1badc46f86d5ed351\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\andre\.gradle\caches\transforms-4\3d811b35c0c59cf1badc46f86d5ed351\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\a9833fb70dd6fe048502e6c4509837d2\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\a9833fb70dd6fe048502e6c4509837d2\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\f04aec5520c40950885417599e2bde06\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\f04aec5520c40950885417599e2bde06\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [:url_launcher_android] C:\Users\andre\Documents\todo_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\andre\Documents\todo_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\andre\Documents\todo_app\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\andre\Documents\todo_app\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\andre\Documents\todo_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\andre\Documents\todo_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\andre\.gradle\caches\transforms-4\ea54921187d35b41b68435ce72fb72d6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\andre\.gradle\caches\transforms-4\ea54921187d35b41b68435ce72fb72d6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\418894ba5b5268dc3843b167b2847f64\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\418894ba5b5268dc3843b167b2847f64\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\2b57fe10a657bbac6fd14c3f6d48e746\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\2b57fe10a657bbac6fd14c3f6d48e746\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\030fb11ce55bb6614ec42c11eddae924\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\030fb11ce55bb6614ec42c11eddae924\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\0b97fb6c0ef6e3baa968952e4d81f245\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\0b97fb6c0ef6e3baa968952e4d81f245\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\5e552b8066a36994554befb50f19fdf0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\5e552b8066a36994554befb50f19fdf0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
